#profile-title: Обход Блокировок 🕊️
#profile-update-interval: 3
#support-url: https://t.me/akita_bio
#announce: TG: @AkitaUS
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://10053629-9997-44af-b130-c8e1ac3bb558@8.6.112.0:443?encryption=none&fp=chrome&host=cdgpt.dl5movis.ir&security=tls&sni=cdgpt.dl5movis.ir&type=ws#🌐877Mb | 1771  ☁️ Cloudflare  VLESS  TG
vless://514a2c6b-5c17-48b1-969f-15e05853b868@8.6.112.0:443?allowInsecure=0&alpn=http/1.1&encryption=none&fp=firefox&host=yt.uploadsho.com&insecure=0&path=/upload/?ed=2560&security=tls&sni=yt.uploadsho.com&type=ws#🇫🇮859Mb | Hetzner
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺829Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.184.60:52006?flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺787Mb | JSC Selectel
vless://7f6a8bf3-e8fc-473e-8acb-acee6321ec40@8.6.112.6:443?allowInsecure=1@BestProxyTel1&alpn=h2,http/1.1&encryption=none&fp=chrome&host=tbp.zuhn.ir&path=/test&security=tls&sni=tbp.zuhn.ir&type=ws#🇩🇪782Mb | Hetzner
vless://968e1903-ba56-45df-9b42-cf98b44f2657@8.6.112.6:443?allow_insecure=0&alpn=h2,http/1.1&encryption=none&fp=chrome&host=net.unknowngod01.sbs&insecure=0&path=/@ClaudeNet&security=tls&sni=net.unknowngod01.sbs&type=ws&xudp=0#🇺🇸772Mb | DigitalOcean
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.142:52006?encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺763Mb | JSC Selectel
vless://968e1903-ba56-45df-9b42-cf98b44f2657@8.6.112.6:443?allowInsecure=0&alpn=h2,http/1.1&encryption=none&fp=chrome&host=net.unknowngod01.sbs&insecure=0&path=/@ClaudeNet&security=tls&sni=net.unknowngod01.sbs&type=ws#🇺🇸762Mb | DigitalOcean
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺757Mb | JSC Selectel
vless://f3b47775-edd2-42f8-94ac-9d315ae5463d@83.219.97.166:30297?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=j07H9kYduVQkwjQw-7PW0um-0FUeCNe9J70oLv8I03I&security=reality&sid=626617b8f5c8&sni=google.com&type=tcp#🇫🇮736Mb | Oc Networks Limited
vless://968e1903-ba56-45df-9b42-cf98b44f2657@8.6.112.6:443?alpn=h2,http/1.1&encryption=none&fp=chrome&host=net.unknowngod01.sbs&path=/@ClaudeNet&security=tls&sni=net.unknowngod01.sbs&type=ws#🇺🇸728Mb | DigitalOcean
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.71:52006?encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺727Mb | JSC Selectel
vless://968e1903-ba56-45df-9b42-cf98b44f2657@8.6.112.6:443?allowInsecure=0&alpn=h2,http/1.1&encryption=none&fp=chrome&host=net.unknowngod01.sbs&path=/@ClaudeNet&security=tls&sni=net.unknowngod01.sbs&type=ws#🇺🇸723Mb | DigitalOcean
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺716Mb | JSC Selectel
vless://2d7bf6c2-44b1-4433-80cb-7e36d3dd8650@69.12.83.35:8443?flow=xtls-rprx-vision&fp=chrome&pbk=6Ra2AsVwORJlxqvQ9YHAfHFk8Z0HZIrWuXxlBEYpwQY&security=reality&sid=d02f48b7a1c5e693&sni=ign.com&type=tcp#🇪🇪709Mb | HostSlim BV
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@95.163.240.24:8443?alpn=h3,h2,http/1.1&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&host=gerx.chsvjaa9ha7gag7aa9jwh7wb7ww.ru&mode=auto&security=tls&sni=gerx.chsvjaa9ha7gag7aa9jwh7wb7ww.ru&type=xhttp#🇩🇪709Mb | dataforest GmbH
vless://75807638-6f19-07d0-ae08-38492ee85c88@5.188.158.225:52006?encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺700Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺698Mb | JSC Selectel
vless://262f3883-1eba-4c6b-b8be-dcb8bcd3b425@217.28.224.4:4443?encryption=none&fp=qq&headerType=none&pbk=8rm2jbRAwGBRG1wSYPA9xWwu0nF_mWvSqIp_FEI-MBU&security=reality&sid=b1e9cf24b6a320&sni=max.ru&spx=/&type=tcp#🇨🇾696Mb | Fast Geo Hosting Srl
vless://39eb8c33-ee7f-4980-b3e5-684aaf390f56@ev.zoom.us:8443?alpn=h2,http/1.1&encryption=none&fp=chrome&host=darknet-free.alexid.org&security=tls&sni=darknet-free.alexid.org&type=ws#🇺🇸696Mb | DigitalOcean
vless://75807638-6f19-0bb8-ae08-38492ee85c88@212.92.101.195:52006?flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺687Mb | JSC Selectel
vless://2c72881c-5609-4c10-999e-6f8ce8d0c2b4@8.6.112.0:443?alpn=h2&fp=chrome&headerType=none&host=vsgyajsb.zahramehri.ir&path=/&security=tls&sni=vsgyajsb.zahramehri.ir&type=ws#🇩🇪686Mb | Hetzner
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺681Mb | JSC Selectel
vless://2c72881c-5609-4c10-999e-6f8ce8d0c2b4@8.6.112.0:443?fp=chrome&headerType=none&host=vsgyajsb.zahramehri.ir&path=/&security=tls&sni=vsgyajsb.zahramehri.ir&type=ws#🇩🇪666Mb | Hetzner
vless://75807638-6f19-07d0-ae08-38492ee85c88@5.178.87.140:52006?encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺662Mb | JSC Selectel
vless://91bbe282-f2ba-46a6-8752-36ae55279169@92.38.153.121:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=4d2c4fa29e40fb49&sni=rf.normbot.ru&type=tcp#🇷🇺656Mb | EdgeCenter
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.71:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺634Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.184.3:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺625Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.249.131.172:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺622Mb | JSC Selectel
