#profile-title: Anix VPN 🕊️
#profile-update-interval: 3
#support-url: https://t.me/akita_bio
#announce: TG: @AkitaUS
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@msk.hothapp.com:2066?flow=xtls-rprx-vision&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&security=reality&sid=d18f4e&sni=apple.com&type=tcp#🌐915Mb | 🇷🇺 Russia *CIDR
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@msk.hothapp.com:2066?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&security=reality&sid=d18f4e&sni=apple.com&type=tcp#🇷🇺912Mb | Aeza Group
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺900Mb | JSC Selectel
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@185.242.16.16:443?encryption=none&path=/wspath/&security=tls&sni=ru-w-t1.hotservice.icu&type=ws#🇷🇺895Mb | Jsc timeweb
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-1.edgeflux.ru:52006?allowInsecure=1&flow=xtls-rprx-vision&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#🇷🇺832Mb | JSC Selectel
vless://a74c1d6b-2083-4c16-b13c-1aa2e2d1e5b7@84.201.137.212:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&security=reality&sid=111111&sni=id.x5.ru&type=tcp#🇷🇺831Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-1.edgeflux.ru:52006?flow=xtls-rprx-vision&headerType=none",&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#🇷🇺825Mb | JSC Selectel
vless://a74c1d6b-2083-4c16-b13c-1aa2e2d1e5b7@158.160.170.80:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&security=reality&sid=111111&sni=5post-gate.x5.ru&type=tcp#🇳🇱822Mb | PUSHPKT OU
vless://a74c1d6b-2083-4c16-b13c-1aa2e2d1e5b7@158.160.168.132:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&security=reality&sid=111111&sni=id.x5.ru&type=tcp#🇷🇺819Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-1.edgeflux.ru:52006?allowInsecure=true&encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&security=tls&sni=cl-ru-1.edgeflux.ru#🇷🇺806Mb | JSC Selectel
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.230.199:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=api-maps.yandex.ru&type=tcp#🇪🇪798Mb | Oc Networks Limited
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.15:52006?allowInsecure=1&flow=xtls-rprx-vision&provider_id=igareck_vless_reality_rus_mobile&security=tls&sni=cl-ru-1.edgeflux.ru&source_name=igareck_vless_reality_rus_mobile&type=tcp#🇷🇺796Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?allowInsecure=1&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls&sni=cl-ru-2.edgeflux.ru#🇷🇺790Mb | JSC Selectel
vless://abd468c8-a9d9-40b7-b70d-6c7948c37bb2@109.120.152.62:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=I0fEW8_ADJkOVuU98orsk7R_XZljGRHnVNfirvFg4DU&security=reality&sid=0123456789adcdea&sni=5post-gate-test.x5.ru&type=tcp#🇺🇸788Mb | FDCserversnet
vless://75807638-6f19-2710-ae08-38492ee85c88@cl-de-1.edgeflux.ru:52006?allowInsecure=1&flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇵🇱783Mb | H2nexus
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺783Mb | JSC Selectel
vless://75807638-6f19-0bb8-ae08-38492ee85c88@87.228.94.21:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-eu-1.edgeflux.ru&type=tcp#🇩🇪774Mb | aurologic GmbH
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.230.199:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=tcp#🇪🇪770Mb | Oc Networks Limited
vless://a74c1d6b-2083-4c16-b13c-1aa2e2d1e5b7@158.160.224.84:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&security=reality&sid=111111&sni=id.x5.ru&type=tcp#🇷🇺762Mb | JSC Selectel
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.182.24:52006?allowInsecure=1&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=cl-de-1.edgeflux.ru&type=tcp#🇵🇱760Mb | H2nexus
vless://75807638-6f19-2710-ae08-38492ee85c88@87.228.92.150:52006?allowInsecure=1&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=cl-de-1.edgeflux.ru&type=tcp#🇵🇱749Mb | H2nexus
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.182.30:52006?allowInsecure=1&flow=xtls-rprx-vision&fp=chrome&headerType=none,&security=tls&sni=cl-de-1.edgeflux.ru&type=tcp#🇵🇱745Mb | H2nexus
vless://75807638-6f19-0bb8-ae08-38492ee85c88@87.228.94.14:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-eu-1.edgeflux.ru&type=tcp#🇩🇪743Mb | aurologic GmbH
vless://75807638-6f19-0bb8-ae08-38492ee85c88@cl-eu-1.edgeflux.ru:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇩🇪740Mb | aurologic GmbH
vless://a74c1d6b-2083-4c16-b13c-1aa2e2d1e5b7@158.160.250.186:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&security=reality&sid=111111&sni=5post-gate.x5.ru&type=tcp#🇪🇪739Mb | PUSHPKT OU
