#profile-title: Anix VPN 🕊️
#profile-update-interval: 3
#support-url: https://t.me/akita_bio
#announce: TG: @AkitaUS
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@193.188.23.65:2443?encryption=none&fp=chrome&headerType=none&pbk=NGXEKZXsnI0yWLAG4Qj6XKSVkDpqN_UaKsW5yJPMBUc&security=reality&sni=yandex.ru&type=tcp#🌐960Mb | Обход БС #001 @FreeCFGHub t.me
vless://065d8ab8-a25d-4faa-b46f-1d0c6f183d2a@158.160.245.33:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&security=reality&sid=111111&sni=id.x5.ru&type=tcp#🇷🇺949Mb | JSC Selectel
vless://d07923df-06a0-029e-9251-8cd2403fbcd0@158.160.231.77:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM&security=reality&sni=ads.x5.ru&type=tcp#🇲🇾903Mb | Gigabit Hosting Sdn Bhd
vless://065d8ab8-a25d-4faa-b46f-1d0c6f183d2a@158.160.170.80:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&security=reality&sid=111111&sni=5post-gate.x5.ru&type=tcp#🇳🇱808Mb | PUSHPKT OU
vless://065d8ab8-a25d-4faa-b46f-1d0c6f183d2a@84.201.161.48:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&security=reality&sid=111111&sni=id.x5.ru&type=tcp#🇷🇺801Mb | JSC Selectel
vless://a7105074-3914-41d9-af13-25d96c0af838@158.160.245.72:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&security=reality&sid=111111&sni=id.x5.ru&type=tcp#🌐799Mb | 🇷🇺 Selectel — #90
vless://c22fbdee-854b-4ac6-a185-6d07bf017a07@setadest.tokervpn.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=aLpAD1tlGDUr-gj5ChhZdobYSIeWgq7VsB9vG9glnVU&security=reality&sni=max.ru&type=tcp#🌐783Mb | OpenRay 🇷🇺 RU-21370
vless://065d8ab8-a25d-4faa-b46f-1d0c6f183d2a@158.160.218.153:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&security=reality&sid=111111&sni=5post-gate.x5.ru&type=tcp#🇳🇱780Mb | PUSHPKT OU
vless://065d8ab8-a25d-4faa-b46f-1d0c6f183d2a@84.201.151.181:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&security=reality&sid=111111&sni=5post-gate.x5.ru&type=tcp#🇪🇪743Mb | PUSHPKT OU
vless://d07923df-06a0-001e-9251-8cd2403fbcd0@158.160.231.77:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM&security=reality&sni=ads.x5.ru&type=tcp#🇦🇩727Mb | Cyberzone SA
vless://36a2248b-0507-4daa-bacc-2d775fa1d757@158.160.251.31:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&security=reality&sid=111111&sni=5post-gate.x5.ru&type=tcp#🇪🇪723Mb | PUSHPKT OU
